 **   1 061026 00 0 -0.62 33n11.75 115w 34.52
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **   6 080411 00 5 -0.53 33n12.49 115w 33.60
 Minima: no=   1  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **   7 080414 00 6 -0.51 33n12.06 115w 34.00
 Minima: no=   1  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **   8 080514 00 7 -0.62 33n11.60 115w 36.59
 Minima: no=   3  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R013, used maximum number PB iter.: j=  5, nitpb=  5
 **   9 080527 00 8 -0.33 33n 9.02 115w 39.67
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  10 080527 00 9 -0.53 33n 9.68 115w 38.47
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  11 080527 0010 -0.48 33n10.02 115w 38.45
 Minima: no=   4  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  12 080527 0011 -0.49 33n 9.81 115w 38.94
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  13 080527 0012 -0.41 33n10.23 115w 37.50
 Minima: no=   2  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  14 080527 0013 -0.35 33n10.06 115w 38.20
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  15 080802 0014 -0.68 33n11.38 115w 36.63
 Minima: no=   1  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  16 080903 0015 -0.56 33n11.36 115w 34.04
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  17 080929 0016 -0.65 33n11.21 115w 36.62
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  18 080929 0017 -0.69 33n10.83 115w 36.50
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  19 081012 0018  0.38 33n12.10 115w 39.99
 Minima: no=   1  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R011, used maximum number PB iter.: j=  5, nitpb=  5
 **  20 081017 0019 -0.05 33n 8.33 115w 39.75
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 **  21 090121 0020 -0.30 33n 9.78 115w 39.80
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  22 090130 0021 -0.34 33n12.76 115w 35.07
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  23 090401 0022 -0.69 33n10.87 115w 36.73
 Minima: no=   3  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  24 090415 0023 -0.20 33n 9.65 115w 39.71
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  25 090415 0024 -0.29 33n 9.43 115w 39.77
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  26 090417 0025 -0.68 33n11.12 115w 36.74
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 **  27 090417 0026 -0.65 33n10.94 115w 36.09
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R006, used maximum number PB iter.: j=  5, nitpb=  5
 **  28 090417 0027 -0.71 33n10.85 115w 36.45
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  29 090512 0028 -0.31 33n 8.00 115w 38.10
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  30 090528 0029 -0.67 33n11.03 115w 36.53
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R012, used maximum number PB iter.: j=  5, nitpb=  5
 **  31 090613 0030 -0.40 33n 9.72 115w 39.00
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  32 090613 0031 -0.65 33n 9.61 115w 37.88
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 **  33 090614 0032 -0.42 33n 9.61 115w 38.90
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  34 090614 0033 -0.44 33n 9.62 115w 38.81
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  35 090614 0034 -0.46 33n 9.75 115w 38.49
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
