 **   1 061026 00 0 -0.51 33n11.75 115w 34.52
 **   2 061202 00 1 -0.55 33n 9.78 115w 38.03
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   1  R010, used maximum number PB iter.: j=  5, nitpb=  5
 **  17 080929 0016 -0.53 33n11.21 115w 36.62
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R007, used maximum number PB iter.: j=  5, nitpb=  5
 **  18 080929 0017 -0.57 33n10.83 115w 36.50
 **  19 081012 0018  0.34 33n12.10 115w 39.99
 **  20 081017 0019 -0.18 33n 8.33 115w 39.75
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 **  21 090121 0020 -0.36 33n 9.78 115w 39.80
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 **  22 090130 0021 -0.34 33n12.76 115w 35.07
 Minima: no=   1  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 **  23 090401 0022 -0.57 33n10.87 115w 36.73
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R007, used maximum number PB iter.: j=  5, nitpb=  5
 **  24 090415 0023 -0.36 33n 9.65 115w 39.71
 **  25 090415 0024 -0.90 33n 9.43 115w 39.77
 **  26 090417 0025 -0.56 33n11.12 115w 36.74
 Minima: no=   2  R007, used maximum number PB iter.: j=  5, nitpb=  5
 **  27 090417 0026 -0.54 33n10.94 115w 36.09
 Minima: no=   1  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R007, used maximum number PB iter.: j=  5, nitpb=  5
 **  28 090417 0027 -0.57 33n10.85 115w 36.45
 Minima: no=   3  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 **  29 090512 0028 -0.15 33n 8.00 115w 38.10
 Minima: no=   1  R006, used maximum number PB iter.: j=  5, nitpb=  5
 **  30 090528 0029 -0.56 33n11.03 115w 36.53
 Minima: no=   1  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R007, used maximum number PB iter.: j=  5, nitpb=  5
 **  31 090613 0030 -0.41 33n 9.72 115w 39.00
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 **  32 090613 0031 -0.64 33n 9.61 115w 37.88
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  33 090614 0032 -0.41 33n 9.61 115w 38.90
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R012, used maximum number PB iter.: j=  5, nitpb=  5
 **  34 090614 0033 -0.39 33n 9.62 115w 38.81
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R003, used maximum number PB iter.: j=  5, nitpb=  5
 **  35 090614 0034 -0.41 33n 9.75 115w 38.49
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R003, used maximum number PB iter.: j=  5, nitpb=  5
 **  36 090614 0035 -0.44 33n10.02 115w 38.35
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R003, used maximum number PB iter.: j=  5, nitpb=  5
 **  37 090614 0036 -0.43 33n 9.32 115w 38.98
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  38 090614 0037 -0.47 33n 9.92 115w 38.96
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 **  39 090614 0038 -0.47 33n 9.67 115w 38.49
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  40 090702 0039 -0.52 33n 9.50 115w 38.47
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  41 090803 0040 -0.54 33n11.30 115w 36.38
 **  42 090914 0041 -0.48 33n11.06 115w 36.53
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R011, used maximum number PB iter.: j=  5, nitpb=  5
 **  43 090919 0042 -0.45 33n 9.79 115w 39.13
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 **  44 091002 0043 -0.46 33n 9.59 115w 38.52
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R010, used maximum number PB iter.: j=  5, nitpb=  5
 **  45 091002 0044 -0.37 33n 9.98 115w 38.90
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  46 091008 0045 -0.54 33n11.56 115w 34.07
 **  47 091008 0046 -0.46 33n11.63 115w 33.94
 Minima: no=   1  R010, used maximum number PB iter.: j=  5, nitpb=  5
 **  48 091008 0047 -0.46 33n11.13 115w 34.11
 Minima: no=   1  R010, used maximum number PB iter.: j=  5, nitpb=  5
 **  49 091012 0048 -0.53 33n 9.98 115w 39.16
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R011, used maximum number PB iter.: j=  5, nitpb=  5
 **  50 091101 0049 -0.51 33n 9.32 115w 39.68
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R011, used maximum number PB iter.: j=  5, nitpb=  5
 **  51 091101 0050 -0.46 33n 9.79 115w 39.17
 **  52 091101 0051 -0.48 33n 9.95 115w 38.54
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R009, used maximum number PB iter.: j=  5, nitpb=  5
 **  53 091101 0052 -0.50 33n 9.90 115w 38.58
 Minima: no=   6  R011, used maximum number PB iter.: j=  5, nitpb=  5
 **  54 091101 0053 -0.51 33n 9.51 115w 38.60
 Minima: no=   4  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R011, used maximum number PB iter.: j=  5, nitpb=  5
 **  55 091117 0054 -0.57 33n10.64 115w 36.47
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 **  56 091117 0055 -0.56 33n10.54 115w 36.49
 Minima: no=   3  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  57 091117 0056 -0.64 33n10.59 115w 36.31
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  58 091118 0057 -0.53 33n10.93 115w 36.69
 Minima: no=   3  R011, used maximum number PB iter.: j=  5, nitpb=  5
 **  59 091118 0058 -0.58 33n10.97 115w 35.98
 Minima: no=   1  R011, used maximum number PB iter.: j=  5, nitpb=  5
 **  60 091118 0059 -0.53 33n10.70 115w 36.60
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R011, used maximum number PB iter.: j=  5, nitpb=  5
 **  61 100115 0060 -0.49 33n10.98 115w 36.31
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R011, used maximum number PB iter.: j=  5, nitpb=  5
 **  62 100115 0061 -0.55 33n10.76 115w 36.11
 **  63 100115 0062 -0.56 33n10.65 115w 36.34
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  64 100115 0063 -0.60 33n10.76 115w 36.50
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  65 100115 0064 -0.42 33n11.12 115w 36.67
 **  66 100115 0065 -0.51 33n11.06 115w 36.52
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  67 100123 0066 -0.53 33n 9.27 115w 38.42
 Minima: no=   2  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  68 100123 0067 -0.41 33n 9.41 115w 38.79
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 **  69 100123 0068 -0.57 33n 9.48 115w 38.59
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  70 100123 0069 -0.57 33n 9.43 115w 38.59
 Minima: no=   4  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  71 100202 0070 -0.56 33n10.52 115w 36.28
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  72 100331 0071 -0.53 33n10.87 115w 36.95
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 **  73 100405 0072 -1.04 33n11.99 115w 38.73
 **  74 100419 0073 -0.23 33n13.10 115w 30.94
 Minima: no=   2  R010, used maximum number PB iter.: j=  5, nitpb=  5
 **  75 100423 0074 -0.66 33n11.20 115w 36.59
 Minima: no=   5  R003, used maximum number PB iter.: j=  5, nitpb=  5
 **  76 100423 0075 -0.28 33n11.16 115w 36.75
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 **  77 100709 0076 -0.52 33n11.53 115w 34.02
 Minima: no=   1  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  78 100725 0077 -0.35 33n 9.58 115w 39.61
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 **  79 100805 0078 -0.44 33n11.25 115w 38.26
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R005, used maximum number PB iter.: j= 10, nitpb= 10
 **  80 100813 0079 -0.47 33n11.65 115w 34.71
 Minima: no=   1  R010, used maximum number PB iter.: j=  5, nitpb=  5
 **  81 100917 0080 -0.55 33n10.63 115w 36.83
 Minima: no=   2  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R011, used maximum number PB iter.: j=  5, nitpb=  5
 **  82 101019 0081 -0.53 33n11.09 115w 36.24
 **  83 101104 0082 -0.40 33n 9.56 115w 38.13
 Minima: no=   2  R009, used maximum number PB iter.: j=  5, nitpb=  5
 **  84 101112 0083 -0.45 33n 9.90 115w 38.66
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  85 101112 0084 -0.40 33n 9.58 115w 38.80
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  86 101225 0085 -0.08 33n 7.54 115w 38.69
 Minima: no=   1  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R003, used maximum number PB iter.: j=  5, nitpb=  5
 **  87 101228 0086 -0.43 33n11.54 115w 36.94
 **  88 101228 0087 -0.40 33n11.39 115w 37.14
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R003, used maximum number PB iter.: j=  5, nitpb=  5
 **  89 101228 0088 -0.39 33n11.30 115w 37.28
 Minima: no=   8  R012, used maximum number PB iter.: j=  5, nitpb=  5
 **  90 101228 0089 -0.39 33n11.17 115w 37.19
 Minima: no=   6  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R003, used maximum number PB iter.: j=  5, nitpb=  5
 **  91 110101 0090 -0.50 33n 9.58 115w 38.67
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 **  92 110101 0091 -0.47 33n 9.67 115w 38.41
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  93 110101 0092 -0.73 33n 9.80 115w 38.05
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R009, used maximum number PB iter.: j=  5, nitpb=  5
 **  94 110101 0093 -0.55 33n 9.75 115w 38.25
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 **  95 110108 0094 -0.53 33n11.36 115w 37.26
 Minima: no=   9  R003, used maximum number PB iter.: j=  5, nitpb=  5
 **  96 110108 0095 -0.50 33n11.44 115w 36.89
 Minima: no=   5  R007, used maximum number PB iter.: j=  5, nitpb=  5
 **  97 110328 0096 -0.43 33n11.24 115w 39.23
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 **  98 110402 0097 -0.43 33n11.83 115w 36.80
 Minima: no=   9  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R003, used maximum number PB iter.: j=  5, nitpb=  5
 **  99 110414 0098 -0.45 33n12.05 115w 35.01
 Minima: no=   2  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 ** 100 110417 0099 -0.24 33n15.90 115w 41.71
 ** 101 110417 01 0 -0.45 33n11.87 115w 34.23
 Minima: no=   1  R010, used maximum number PB iter.: j=  5, nitpb=  5
 ** 102 110506 01 1 -0.64 33n11.21 115w 36.43
 Minima: no=   7  R003, used maximum number PB iter.: j=  5, nitpb=  5
 ** 103 110506 01 2 -0.54 33n11.18 115w 36.52
 ** 104 110626 01 3 -0.95 33n10.35 115w 39.09
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R003, used maximum number PB iter.: j= 10, nitpb= 10
 ** 105 110629 01 4 -0.42 33n10.74 115w 36.33
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 ** 106 110701 01 5 -0.50 33n 9.91 115w 39.12
 Minima: no=   7  R012, used maximum number PB iter.: j=  5, nitpb=  5
 ** 107 111121 01 6 -0.59 33n10.75 115w 36.38
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 ** 108 120108 01 7  0.53 33n 5.52 115w 35.69
 ** 109 120208 01 8 -0.64 33n14.04 115w 33.73
 ** 110 120209 01 9 -0.26 33n14.33 115w 33.46
 ** 111 120211 0110 -0.18 33n12.16 115w 33.15
 ** 112 120219 0111 -0.15 33n10.30 115w 36.26
 Minima: no=   4  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R007, used maximum number PB iter.: j=  5, nitpb=  5
 ** 113 120220 0112 -0.17 33n13.12 115w 33.32
 Minima: no=   1  R013, used maximum number PB iter.: j=  5, nitpb=  5
 ** 114 120220 0113 -0.10 33n13.00 115w 33.13
 Minima: no=   1  R013, used maximum number PB iter.: j=  5, nitpb=  5
 ** 115 120220 0114 -0.22 33n12.82 115w 33.34
 Minima: no=   1  R013, used maximum number PB iter.: j=  5, nitpb=  5
 ** 116 120220 0115 -0.26 33n12.70 115w 33.25
 Minima: no=   1  R013, used maximum number PB iter.: j=  5, nitpb=  5
 ** 117 120220 0116 -0.27 33n12.40 115w 33.36
 Minima: no=   1  R013, used maximum number PB iter.: j=  5, nitpb=  5
 ** 118 120226 0117 -0.23 33n12.96 115w 33.30
 Minima: no=   3  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 119 120226 0118 -0.18 33n13.85 115w 33.56
 Minima: no=   4  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 120 120226 0119 -0.09 33n14.29 115w 33.73
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 121 120226 0120 -0.21 33n13.83 115w 34.00
 Minima: no=  12  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 122 120226 0121 -0.24 33n13.23 115w 33.05
 Minima: no=   3  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R004, used maximum number PB iter.: j=  5, nitpb=  5
 ** 123 120226 0122 -0.26 33n13.19 115w 33.46
 Minima: no=  12  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 124 120226 0123 -0.17 33n10.80 115w 35.87
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 125 120226 0124 -0.17 33n10.62 115w 35.73
 Minima: no=   4  R011, used maximum number PB iter.: j=  5, nitpb=  5
 ** 126 120227 0125 -0.05 33n11.41 115w 34.40
 Minima: no=   1  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R003, used maximum number PB iter.: j=  5, nitpb=  5
 ** 127 120229 0126 -0.31 33n12.95 115w 33.37
 Minima: no=   1  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 128 120229 0127 -0.25 33n12.56 115w 33.42
 Minima: no=   1  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 129 120229 0128 -0.43 33n12.95 115w 33.88
 ** 130 120229 0129 -0.41 33n12.07 115w 33.67
 Minima: no=   4  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R012, used maximum number PB iter.: j=  5, nitpb=  5
 ** 131 120229 0130 -0.44 33n12.82 115w 33.63
 Minima: no=   4  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R012, used maximum number PB iter.: j=  5, nitpb=  5
 ** 132 120229 0131 -0.45 33n13.04 115w 33.81
 Minima: no=   4  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 133 120229 0132 -0.41 33n13.15 115w 33.79
 Minima: no=   1  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 134 120304 0133 -0.22 33n10.33 115w 35.74
 Minima: no=   4  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R007, used maximum number PB iter.: j=  5, nitpb=  5
 ** 135 120304 0134 -0.26 33n10.12 115w 36.40
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R011, used maximum number PB iter.: j=  5, nitpb=  5
 ** 136 120323 0135 -0.31 33n10.38 115w 36.43
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 137 120324 0136 -0.22 33n10.58 115w 38.35
 ** 138 120417 0137 -0.49 33n 9.85 115w 38.81
 Minima: no=   2  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R008, used maximum number PB iter.: j=  5, nitpb=  5
 ** 139 120417 0138 -0.57 33n10.00 115w 38.80
 Minima: no=   1  R007, used maximum number PB iter.: j=  5, nitpb=  5
 ** 140 120501 0139 -0.38 33n 9.77 115w 40.12
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 141 120520 0140 -0.31 33n10.89 115w 36.90
 Minima: no=   4  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R010, used maximum number PB iter.: j=  5, nitpb=  5
 ** 142 120603 0141 -0.37 33n11.30 115w 34.03
 Minima: no=   1  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R007, used maximum number PB iter.: j=  5, nitpb=  5
 ** 143 120608 0142 -0.35 33n10.64 115w 37.22
 Minima: no=   7  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R013, used maximum number PB iter.: j=  5, nitpb=  5
 ** 144 120608 0143 -0.27 33n10.55 115w 37.00
 ** 145 120608 0144 -0.29 33n10.63 115w 37.10
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R011, used maximum number PB iter.: j=  5, nitpb=  5
 ** 146 120608 0145 -0.31 33n10.63 115w 37.16
 Minima: no=   5  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R010, used maximum number PB iter.: j=  5, nitpb=  5
 ** 147 120829 0146 -0.22 33n 8.05 115w 36.56
 Minima: no=   2  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 148 120925 0147 -0.18 33n 9.49 115w 38.47
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 149 120925 0148 -0.23 33n 9.53 115w 38.49
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 ** 150 120925 0149 -0.16 33n 9.48 115w 38.57
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R003, used maximum number PB iter.: j=  5, nitpb=  5
 ** 151 120925 0150 -0.23 33n 9.24 115w 38.06
 Minima: no=   8  R012, used maximum number PB iter.: j=  5, nitpb=  5
 ** 152 120926 0151 -0.29 33n 9.24 115w 38.22
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
